------------------------------Current Architecture [1]------------------------------
0. Mix(3x3_SpaConv, 0.125)
1. Mix(3x3_GroupConv8, 0.168)
2. Mix(3x3_GroupConv4, 0.165)
3. Mix(3x3_ResConv, 0.124)
4. Mix(3x3_ResConv, 0.123)
5. Mix(3x3_SpaConv, 0.127)
6. Mix(3x3_SpaConv, 0.122)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.116)
9. Mix(3x3_SpaConv, 0.128)
10. Mix(3x3_SpaConv, 0.122)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.129)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.130)
------------------------------------------------------------
------------------------------Current Architecture [80]------------------------------
0. Mix(3x3_SpaConv, 0.125)
1. Mix(3x3_GroupConv8, 0.169)
2. Mix(3x3_GroupConv4, 0.167)
3. Mix(3x3_ResConv, 0.125)
4. Mix(3x3_ResConv, 0.124)
5. Mix(3x3_SpaConv, 0.127)
6. Mix(3x3_SpaConv, 0.123)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.116)
9. Mix(3x3_SpaConv, 0.129)
10. Mix(3x3_SpaConv, 0.122)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.129)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.130)
------------------------------------------------------------
------------------------------Current Architecture [81]------------------------------
0. Mix(3x3_SpaConv, 0.126)
1. Mix(3x3_GroupConv8, 0.171)
2. Mix(3x3_GroupConv4, 0.169)
3. Mix(3x3_ResConv, 0.126)
4. Mix(3x3_ResConv, 0.124)
5. Mix(3x3_SpaConv, 0.128)
6. Mix(3x3_SpaConv, 0.123)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.116)
9. Mix(3x3_SpaConv, 0.129)
10. Mix(3x3_SpaConv, 0.122)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.130)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.131)
------------------------------------------------------------
------------------------------Current Architecture [82]------------------------------
0. Mix(3x3_SpaConv, 0.127)
1. Mix(3x3_GroupConv8, 0.172)
2. Mix(3x3_GroupConv4, 0.170)
3. Mix(3x3_ResConv, 0.126)
4. Mix(3x3_ResConv, 0.125)
5. Mix(3x3_SpaConv, 0.128)
6. Mix(3x3_SpaConv, 0.123)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.117)
9. Mix(3x3_SpaConv, 0.130)
10. Mix(3x3_SpaConv, 0.123)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.130)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.131)
------------------------------------------------------------
------------------------------Current Architecture [83]------------------------------
0. Mix(3x3_SpaConv, 0.127)
1. Mix(3x3_GroupConv8, 0.174)
2. Mix(3x3_GroupConv4, 0.172)
3. Mix(3x3_ResConv, 0.127)
4. Mix(3x3_ResConv, 0.125)
5. Mix(3x3_SpaConv, 0.129)
6. Mix(3x3_SpaConv, 0.124)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.117)
9. Mix(3x3_SpaConv, 0.130)
10. Mix(3x3_SpaConv, 0.123)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.131)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.132)
------------------------------------------------------------
------------------------------Current Architecture [84]------------------------------
0. Mix(3x3_SpaConv, 0.128)
1. Mix(3x3_GroupConv8, 0.175)
2. Mix(3x3_GroupConv4, 0.174)
3. Mix(3x3_ResConv, 0.127)
4. Mix(3x3_ResConv, 0.126)
5. Mix(3x3_SpaConv, 0.129)
6. Mix(3x3_SpaConv, 0.124)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.118)
9. Mix(3x3_SpaConv, 0.131)
10. Mix(3x3_SpaConv, 0.124)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.131)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.132)
------------------------------------------------------------
------------------------------Current Architecture [85]------------------------------
0. Mix(3x3_SpaConv, 0.128)
1. Mix(3x3_GroupConv8, 0.177)
2. Mix(3x3_GroupConv4, 0.176)
3. Mix(3x3_ResConv, 0.128)
4. Mix(3x3_ResConv, 0.127)
5. Mix(3x3_SpaConv, 0.130)
6. Mix(3x3_SpaConv, 0.124)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.118)
9. Mix(3x3_SpaConv, 0.131)
10. Mix(3x3_SpaConv, 0.124)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.132)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.133)
------------------------------------------------------------
------------------------------Current Architecture [86]------------------------------
0. Mix(3x3_SpaConv, 0.129)
1. Mix(3x3_GroupConv8, 0.178)
2. Mix(3x3_GroupConv4, 0.177)
3. Mix(3x3_ResConv, 0.129)
4. Mix(3x3_ResConv, 0.127)
5. Mix(3x3_SpaConv, 0.130)
6. Mix(3x3_SpaConv, 0.125)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.119)
9. Mix(3x3_SpaConv, 0.132)
10. Mix(3x3_SpaConv, 0.125)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.132)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.133)
------------------------------------------------------------
------------------------------Current Architecture [87]------------------------------
0. Mix(3x3_SpaConv, 0.130)
1. Mix(3x3_GroupConv8, 0.180)
2. Mix(3x3_GroupConv4, 0.179)
3. Mix(3x3_ResConv, 0.129)
4. Mix(3x3_ResConv, 0.128)
5. Mix(3x3_SpaConv, 0.131)
6. Mix(3x3_SpaConv, 0.125)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.119)
9. Mix(3x3_SpaConv, 0.132)
10. Mix(3x3_SpaConv, 0.125)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.133)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.134)
------------------------------------------------------------
------------------------------Current Architecture [88]------------------------------
0. Mix(3x3_SpaConv, 0.130)
1. Mix(3x3_GroupConv8, 0.181)
2. Mix(3x3_GroupConv4, 0.181)
3. Mix(3x3_ResConv, 0.130)
4. Mix(3x3_ResConv, 0.128)
5. Mix(3x3_SpaConv, 0.131)
6. Mix(3x3_SpaConv, 0.125)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.119)
9. Mix(3x3_SpaConv, 0.133)
10. Mix(3x3_SpaConv, 0.125)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.133)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.134)
------------------------------------------------------------
------------------------------Current Architecture [89]------------------------------
0. Mix(3x3_SpaConv, 0.131)
1. Mix(3x3_GroupConv8, 0.183)
2. Mix(3x3_GroupConv4, 0.183)
3. Mix(3x3_ResConv, 0.131)
4. Mix(3x3_ResConv, 0.129)
5. Mix(3x3_SpaConv, 0.132)
6. Mix(3x3_SpaConv, 0.126)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.120)
9. Mix(3x3_SpaConv, 0.133)
10. Mix(3x3_SpaConv, 0.126)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.134)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.135)
------------------------------------------------------------
------------------------------Current Architecture [90]------------------------------
0. Mix(3x3_SpaConv, 0.131)
1. Mix(3x3_GroupConv8, 0.184)
2. Mix(3x3_GroupConv4, 0.184)
3. Mix(3x3_ResConv, 0.131)
4. Mix(3x3_ResConv, 0.130)
5. Mix(3x3_SpaConv, 0.132)
6. Mix(3x3_SpaConv, 0.126)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.120)
9. Mix(3x3_SpaConv, 0.133)
10. Mix(3x3_SpaConv, 0.126)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.134)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.135)
------------------------------------------------------------
------------------------------Current Architecture [91]------------------------------
0. Mix(3x3_SpaConv, 0.132)
1. Mix(3x3_GroupConv8, 0.186)
2. Mix(3x3_GroupConv4, 0.186)
3. Mix(3x3_ResConv, 0.132)
4. Mix(3x3_ResConv, 0.130)
5. Mix(3x3_SpaConv, 0.132)
6. Mix(3x3_SpaConv, 0.126)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.121)
9. Mix(3x3_SpaConv, 0.134)
10. Mix(3x3_SpaConv, 0.127)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.135)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.136)
------------------------------------------------------------
------------------------------Current Architecture [92]------------------------------
0. Mix(3x3_SpaConv, 0.133)
1. Mix(3x3_GroupConv8, 0.187)
2. Mix(3x3_GroupConv4, 0.188)
3. Mix(3x3_ResConv, 0.133)
4. Mix(3x3_ResConv, 0.131)
5. Mix(3x3_SpaConv, 0.133)
6. Mix(3x3_SpaConv, 0.127)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.121)
9. Mix(3x3_SpaConv, 0.134)
10. Mix(3x3_SpaConv, 0.127)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.135)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.136)
------------------------------------------------------------
------------------------------Current Architecture [93]------------------------------
0. Mix(3x3_SpaConv, 0.133)
1. Mix(3x3_GroupConv8, 0.189)
2. Mix(3x3_GroupConv4, 0.190)
3. Mix(3x3_ResConv, 0.134)
4. Mix(3x3_ResConv, 0.132)
5. Mix(3x3_SpaConv, 0.133)
6. Mix(3x3_SpaConv, 0.127)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.122)
9. Mix(3x3_SpaConv, 0.135)
10. Mix(3x3_SpaConv, 0.127)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.136)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.137)
------------------------------------------------------------
------------------------------Current Architecture [94]------------------------------
0. Mix(3x3_SpaConv, 0.134)
1. Mix(3x3_GroupConv8, 0.191)
2. Mix(3x3_GroupConv4, 0.192)
3. Mix(3x3_ResConv, 0.134)
4. Mix(3x3_ResConv, 0.132)
5. Mix(3x3_SpaConv, 0.134)
6. Mix(3x3_SpaConv, 0.127)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.122)
9. Mix(3x3_SpaConv, 0.135)
10. Mix(3x3_SpaConv, 0.128)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.136)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.137)
------------------------------------------------------------
------------------------------Current Architecture [95]------------------------------
0. Mix(3x3_SpaConv, 0.135)
1. Mix(3x3_GroupConv8, 0.192)
2. Mix(3x3_GroupConv4, 0.194)
3. Mix(3x3_ResConv, 0.135)
4. Mix(3x3_ResConv, 0.133)
5. Mix(3x3_SpaConv, 0.134)
6. Mix(3x3_SpaConv, 0.128)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.122)
9. Mix(3x3_SpaConv, 0.136)
10. Mix(3x3_SpaConv, 0.128)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.137)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.138)
------------------------------------------------------------
------------------------------Current Architecture [96]------------------------------
0. Mix(3x3_SpaConv, 0.135)
1. Mix(3x3_GroupConv8, 0.194)
2. Mix(3x3_GroupConv4, 0.196)
3. Mix(3x3_ResConv, 0.136)
4. Mix(3x3_ResConv, 0.133)
5. Mix(3x3_SpaConv, 0.135)
6. Mix(3x3_SpaConv, 0.128)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.123)
9. Mix(3x3_SpaConv, 0.136)
10. Mix(3x3_SpaConv, 0.129)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.137)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.138)
------------------------------------------------------------
------------------------------Current Architecture [97]------------------------------
0. Mix(3x3_SpaConv, 0.136)
1. Mix(3x3_GroupConv8, 0.195)
2. Mix(3x3_GroupConv4, 0.197)
3. Mix(3x3_ResConv, 0.136)
4. Mix(3x3_ResConv, 0.134)
5. Mix(3x3_SpaConv, 0.135)
6. Mix(3x3_SpaConv, 0.128)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.123)
9. Mix(3x3_SpaConv, 0.137)
10. Mix(3x3_SpaConv, 0.129)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.137)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.139)
------------------------------------------------------------
------------------------------Current Architecture [98]------------------------------
0. Mix(3x3_SpaConv, 0.137)
1. Mix(3x3_GroupConv8, 0.197)
2. Mix(3x3_GroupConv4, 0.199)
3. Mix(3x3_ResConv, 0.137)
4. Mix(3x3_ResConv, 0.135)
5. Mix(3x3_SpaConv, 0.136)
6. Mix(3x3_SpaConv, 0.129)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.124)
9. Mix(3x3_SpaConv, 0.137)
10. Mix(3x3_SpaConv, 0.129)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.138)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.139)
------------------------------------------------------------
------------------------------Current Architecture [99]------------------------------
0. Mix(3x3_SpaConv, 0.137)
1. Mix(3x3_GroupConv8, 0.199)
2. Mix(3x3_GroupConv4, 0.201)
3. Mix(3x3_ResConv, 0.138)
4. Mix(3x3_ResConv, 0.135)
5. Mix(3x3_SpaConv, 0.136)
6. Mix(3x3_SpaConv, 0.129)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.124)
9. Mix(3x3_SpaConv, 0.138)
10. Mix(3x3_SpaConv, 0.130)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.138)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.140)
------------------------------------------------------------
------------------------------Current Architecture [100]------------------------------
0. Mix(3x3_SpaConv, 0.138)
1. Mix(3x3_GroupConv8, 0.200)
2. Mix(3x3_GroupConv4, 0.203)
3. Mix(3x3_ResConv, 0.139)
4. Mix(3x3_ResConv, 0.136)
5. Mix(3x3_SpaConv, 0.137)
6. Mix(3x3_SpaConv, 0.129)
7. Mix(5x5_ResConv, 0.083)
8. Mix(3x3_ResConv, 0.125)
9. Mix(3x3_SpaConv, 0.138)
10. Mix(3x3_SpaConv, 0.130)
11. Mix(3x3_ResConv, 0.084)
12. Mix(3x3_SpaConv, 0.139)
13. Mix(3x3_ResConv, 0.084)
14. Mix(3x3_SpaConv, 0.140)
------------------------------------------------------------
